date,actual_price,in_sample_fit,forecast_price,band_lo,band_hi,actual_post_forecast
2020-11-13,16317.81,16123.92,,,,
2020-11-14,16068.14,16216.62,,,,
2020-11-15,15955.59,16126.51,,,,
2020-11-16,16716.11,16129.83,,,,
2020-11-17,17645.41,16463.99,,,,
2020-11-18,17804.01,16843.32,,,,
2020-11-19,17817.09,16971.12,,,,
2020-11-20,18621.31,16948.74,,,,
2020-11-21,18642.23,17370.42,,,,
2020-11-22,18370.0,17652.67,,,,
2020-11-23,18364.12,17354.58,,,,
2020-11-24,19107.46,17854.79,,,,
2020-11-25,18732.12,18243.38,,,,
2020-11-26,17150.62,18064.73,,,,
2020-11-27,17108.4,16815.47,,,,
2020-11-28,17717.41,16820.6,,,,
2020-11-29,18177.48,16984.55,,,,
2020-11-30,19625.84,17030.74,,,,
2020-12-01,18803.0,17472.03,,,,
2020-12-02,19201.09,17317.68,,,,
2020-12-03,19445.4,17454.42,,,,
2020-12-04,18699.77,17634.8,,,,
2020-12-05,19154.23,17380.74,,,,
2020-12-06,19345.12,17526.11,,,,
2020-12-07,19191.63,17680.0,,,,
2020-12-08,18321.14,17600.85,,,,
2020-12-09,18553.92,17160.26,,,,
2020-12-10,18264.99,17200.14,,,,
2020-12-11,18058.9,17218.27,,,,
2020-12-12,18803.66,16918.74,,,,
2020-12-13,19142.38,17290.01,,,,
2020-12-14,19246.64,17534.34,,,,
2020-12-15,19417.08,17494.74,,,,
2020-12-16,21310.6,17989.77,,,,
2020-12-17,22805.16,19103.39,,,,
2020-12-18,23137.96,20468.41,,,,
2020-12-19,23869.83,21103.33,,,,
2020-12-20,23477.29,22184.52,,,,
2020-12-21,22803.08,22100.94,,,,
2020-12-22,23783.03,22451.93,,,,
2020-12-23,23241.35,23391.84,,,,
2020-12-24,23735.95,23772.64,,,,
2020-12-25,24664.79,24412.48,,,,
2020-12-26,26437.04,25841.5,,,,
2020-12-27,26272.29,26738.61,,,,
2020-12-28,27084.81,27447.89,,,,
2020-12-29,27362.44,27872.73,,,,
2020-12-30,28840.95,29126.0,,,,
2020-12-31,29001.72,29673.62,,,,
2021-01-01,29374.15,30438.48,,,,
2021-01-02,32127.27,30626.67,,,,
2021-01-03,32782.02,32502.89,,,,
2021-01-04,31971.91,33067.14,,,,
2021-01-05,33992.43,33208.55,,,,
2021-01-06,36824.36,34752.75,,,,
2021-01-07,39371.04,35876.9,,,,
2021-01-08,40797.61,36907.35,,,,
2021-01-09,40254.55,37681.5,,,,
2021-01-10,38356.44,37847.76,,,,
2021-01-11,35566.66,37242.81,,,,
2021-01-12,33922.96,36149.42,,,,
2021-01-13,37316.36,35171.4,,,,
2021-01-14,39187.33,36564.59,,,,
2021-01-15,36825.37,37140.5,,,,
2021-01-16,36178.14,35476.07,,,,
2021-01-17,35791.28,34873.97,,,,
2021-01-18,36630.07,34750.26,,,,
2021-01-19,36069.8,34857.46,,,,
2021-01-20,35547.75,34280.33,,,,
2021-01-21,30825.7,33836.4,,,,
2021-01-22,33005.76,31513.8,,,,
2021-01-23,32067.64,31147.97,,,,
2021-01-24,32289.38,31674.43,,,,
2021-01-25,32366.39,31822.75,,,,
2021-01-26,32569.85,33059.63,,,,
2021-01-27,30432.55,33657.2,,,,
2021-01-28,33466.1,33064.49,,,,
2021-01-29,34316.39,34908.72,,,,
2021-01-30,34269.52,36418.47,,,,
2021-01-31,33114.36,36537.57,,,,
2021-02-01,33537.18,36494.26,,,,
2021-02-02,35510.29,37023.17,,,,
2021-02-03,37472.09,37731.62,,,,
2021-02-04,36926.07,39250.9,,,,
2021-02-05,38144.31,38752.72,,,,
2021-02-06,39266.01,39883.45,,,,
2021-02-07,38903.44,40338.06,,,,
2021-02-08,46196.46,41083.22,,,,
2021-02-09,46481.11,43250.75,,,,
2021-02-10,44918.18,45268.77,,,,
2021-02-11,47909.33,44168.41,,,,
2021-02-12,47504.85,46242.68,,,,
2021-02-13,47105.52,46792.37,,,,
2021-02-14,48717.29,47348.6,,,,
2021-02-15,47945.06,48366.42,,,,
2021-02-16,49199.87,48945.81,,,,
2021-02-17,52149.01,49509.99,,,,
2021-02-18,51679.8,50910.93,,,,
2021-02-19,55888.13,50810.6,,,,
2021-02-20,56099.52,51235.29,,,,
2021-02-21,57539.95,51382.02,,,,
2021-02-22,54207.32,51370.85,,,,
2021-02-23,48824.43,50389.46,,,,
2021-02-24,49705.33,48696.06,,,,
2021-02-25,47093.85,49159.34,,,,
2021-02-26,46339.76,48010.5,,,,
2021-02-27,46188.45,47435.04,,,,
2021-02-28,45137.77,47802.64,,,,
2021-03-01,49631.24,47098.19,,,,
2021-03-02,48378.99,49859.08,,,,
2021-03-03,50538.24,49224.77,,,,
2021-03-04,48561.17,50174.81,,,,
2021-03-05,48927.3,49545.84,,,,
2021-03-06,48912.38,49722.47,,,,
2021-03-07,51206.69,49505.27,,,,
2021-03-08,52246.52,50556.1,,,,
2021-03-09,54824.12,50652.88,,,,
2021-03-10,56008.55,51736.78,,,,
2021-03-11,57805.12,52212.58,,,,
2021-03-12,57332.09,52793.16,,,,
2021-03-13,61243.09,53032.92,,,,
2021-03-14,59302.32,53960.5,,,,
2021-03-15,55907.2,53783.99,,,,
2021-03-16,56804.9,52100.36,,,,
2021-03-17,58870.89,52863.3,,,,
2021-03-18,57858.92,53863.86,,,,
2021-03-19,58346.65,53277.61,,,,
2021-03-20,58313.64,53200.94,,,,
2021-03-21,57523.42,53304.41,,,,
2021-03-22,54529.14,52904.07,,,,
2021-03-23,54738.95,51625.88,,,,
2021-03-24,52774.27,51681.95,,,,
2021-03-25,51704.16,50947.53,,,,
2021-03-26,55137.31,50077.75,,,,
2021-03-27,55973.51,51671.0,,,,
2021-03-28,55950.75,51660.72,,,,
2021-03-29,57750.2,51602.33,,,,
2021-03-30,58917.69,52210.37,,,,
2021-03-31,58918.83,52919.66,,,,
2021-04-01,59095.81,52850.75,,,,
2021-04-02,59384.31,53353.38,,,,
2021-04-03,57603.89,53589.68,,,,
2021-04-04,58758.55,52957.06,,,,
2021-04-05,59057.88,53508.17,,,,
2021-04-06,58192.36,54130.69,,,,
2021-04-07,56048.94,53320.52,,,,
2021-04-08,58323.95,52760.92,,,,
2021-04-09,58245.0,53498.52,,,,
2021-04-10,59793.23,53658.09,,,,
2021-04-11,60204.96,53680.9,,,,
2021-04-12,59893.45,54336.52,,,,
2021-04-13,63503.46,54004.87,,,,
2021-04-14,63109.7,55409.83,,,,
2021-04-15,63314.01,55576.79,,,,
2021-04-16,61572.79,55443.74,,,,
2021-04-17,60683.82,55026.86,,,,
2021-04-18,56216.18,54922.45,,,,
2021-04-19,55724.27,52779.84,,,,
2021-04-20,56473.03,52885.71,,,,
2021-04-21,53906.09,53369.04,,,,
2021-04-22,51762.27,52065.4,,,,
2021-04-23,51093.65,50980.59,,,,
2021-04-24,50050.87,50393.45,,,,
2021-04-25,49004.25,49909.31,,,,
2021-04-26,54021.75,49136.84,,,,
2021-04-27,55033.12,51237.71,,,,
2021-04-28,54824.7,51332.34,,,,
2021-04-29,53555.11,51523.33,,,,
2021-04-30,57750.18,50861.83,,,,
2021-05-01,57828.05,52473.13,,,,
2021-05-02,56631.08,52500.92,,,,
2021-05-03,57200.29,51998.23,,,,
2021-05-04,53333.54,52248.18,,,,
2021-05-05,57424.01,51046.67,,,,
2021-05-06,56396.52,52057.11,,,,
2021-05-07,57356.4,52233.42,,,,
2021-05-08,58803.78,51621.96,,,,
2021-05-09,58232.32,53132.1,,,,
2021-05-10,55859.8,52682.63,,,,
2021-05-11,56704.57,51852.62,,,,
2021-05-12,49150.54,52344.04,,,,
2021-05-13,49716.19,48547.87,,,,
2021-05-14,49880.54,47446.9,,,,
2021-05-15,46760.19,47308.38,,,,
2021-05-16,46456.06,44196.04,,,,
2021-05-17,43537.51,44514.29,,,,
2021-05-18,42909.4,41973.15,,,,
2021-05-19,37002.44,41602.8,,,,
2021-05-20,40782.74,37419.29,,,,
2021-05-21,37304.69,37661.11,,,,
2021-05-22,37536.63,35428.76,,,,
2021-05-23,34770.58,34587.87,,,,
2021-05-24,38705.98,34137.97,,,,
2021-05-25,38402.22,34133.61,,,,
2021-05-26,39294.2,34202.78,,,,
2021-05-27,38436.97,34462.49,,,,
2021-05-28,35697.61,35131.34,,,,
2021-05-29,34616.07,35116.69,,,,
2021-05-30,35678.13,35031.72,,,,
2021-05-31,37332.86,35377.72,,,,
2021-06-01,36684.93,35474.24,,,,
2021-06-02,37575.18,35680.17,,,,
2021-06-03,39208.77,35510.27,,,,
2021-06-04,36894.41,36242.48,,,,
2021-06-05,35551.96,35945.64,,,,
2021-06-06,35862.38,35502.7,,,,
2021-06-07,33560.71,35639.02,,,,
2021-06-08,33472.63,35093.93,,,,
2021-06-09,37345.12,34635.67,,,,
2021-06-10,36702.6,35973.96,,,,
2021-06-11,37334.4,36126.35,,,,
2021-06-12,35552.52,36061.15,,,,
2021-06-13,39097.86,36102.84,,,,
2021-06-14,40218.48,36576.35,,,,
2021-06-15,40406.27,37807.96,,,,
2021-06-16,38347.06,37450.82,,,,
2021-06-17,38053.5,37000.81,,,,
2021-06-18,35787.25,36812.13,,,,
2021-06-19,35615.87,36158.4,,,,
2021-06-20,35698.3,35400.09,,,,
2021-06-21,31676.69,35717.14,,,,
2021-06-22,32505.66,33482.29,,,,
2021-06-23,33723.03,32793.86,,,,
2021-06-24,34662.44,33135.74,,,,
2021-06-25,31637.78,33346.75,,,,
2021-06-26,32186.28,32056.37,,,,
2021-06-27,34649.64,31936.56,,,,
2021-06-28,34434.34,33395.49,,,,
2021-06-29,35867.78,33465.45,,,,
2021-06-30,35040.84,34204.75,,,,
2021-07-01,33572.12,34207.02,,,,
2021-07-02,33897.05,33737.87,,,,
2021-07-03,34668.55,33616.59,,,,
2021-07-04,35287.78,34400.65,,,,
2021-07-05,33746.0,34436.86,,,,
2021-07-06,34235.2,34187.06,,,,
2021-07-07,33855.33,33794.48,,,,
2021-07-08,32877.37,33873.91,,,,
2021-07-09,33798.01,32744.64,,,,
2021-07-10,33520.52,33444.05,,,,
2021-07-11,34240.19,33197.89,,,,
2021-07-12,33155.85,33285.93,,,,
2021-07-13,32702.03,33191.92,,,,
2021-07-14,32822.35,32468.0,,,,
2021-07-15,31780.73,32892.31,,,,
2021-07-16,31421.54,32123.11,,,,
2021-07-17,31533.07,31733.91,,,,
2021-07-18,31796.81,31382.26,,,,
2021-07-19,30817.83,31433.25,,,,
2021-07-20,29807.35,30819.32,,,,
2021-07-21,32110.69,30430.25,,,,
2021-07-22,32313.11,31056.65,,,,
2021-07-23,33581.55,32031.02,,,,
2021-07-24,34292.45,32447.13,,,,
2021-07-25,35350.19,33591.43,,,,
2021-07-26,37337.54,34040.8,,,,
2021-07-27,39406.94,35438.8,,,,
2021-07-28,39995.91,36207.51,,,,
2021-07-29,40008.42,37412.94,,,,
2021-07-30,42235.55,37965.27,,,,
2021-07-31,41626.2,39111.3,,,,
2021-08-01,39974.89,39622.31,,,,
2021-08-02,39201.95,39702.59,,,,
2021-08-03,38152.98,39510.95,,,,
2021-08-04,39747.5,38988.03,,,,
2021-08-05,40869.55,39556.67,,,,
2021-08-06,42816.5,40374.15,,,,
2021-08-07,44555.8,41115.16,,,,
2021-08-08,43798.12,42190.73,,,,
2021-08-09,46365.4,42352.36,,,,
2021-08-10,45585.03,43279.21,,,,
2021-08-11,45593.64,43503.85,,,,
2021-08-12,44428.29,43588.38,,,,
2021-08-13,47793.32,43233.98,,,,
2021-08-14,47096.95,44151.13,,,,
2021-08-15,47047.0,44390.26,,,,
2021-08-16,46004.48,44306.81,,,,
2021-08-17,44695.36,44189.27,,,,
2021-08-18,44801.19,43423.96,,,,
2021-08-19,46717.58,43209.18,,,,
2021-08-20,49339.18,43899.87,,,,
2021-08-21,48905.49,45409.93,,,,
2021-08-22,49321.65,45189.46,,,,
2021-08-23,49546.15,45720.55,,,,
2021-08-24,47706.12,45717.73,,,,
2021-08-25,48960.79,45363.89,,,,
2021-08-26,46942.22,45129.59,,,,
2021-08-27,49058.67,44928.48,,,,
2021-08-28,48902.4,44499.61,,,,
2021-08-29,48829.83,45607.89,,,,
2021-08-30,47054.98,44849.31,,,,
2021-08-31,47166.69,44672.48,,,,
2021-09-01,48847.03,44088.05,,,,
2021-09-02,49327.72,45356.35,,,,
2021-09-03,50025.38,45558.76,,,,
2021-09-04,49944.62,46159.82,,,,
2021-09-05,51753.41,46268.81,,,,
2021-09-06,52633.54,47367.52,,,,
2021-09-07,46811.13,47888.47,,,,
2021-09-08,46091.39,45856.48,,,,
2021-09-09,46391.42,45136.14,,,,
2021-09-10,44883.91,45617.79,,,,
2021-09-11,45201.46,44738.58,,,,
2021-09-12,46063.27,44608.26,,,,
2021-09-13,44963.07,45166.63,,,,
2021-09-14,47092.49,44735.48,,,,
2021-09-15,48176.35,45364.48,,,,
2021-09-16,47783.36,46337.04,,,,
2021-09-17,47267.52,46284.86,,,,
2021-09-18,48278.36,46097.45,,,,
2021-09-19,47260.22,46741.61,,,,
2021-09-20,42843.8,46238.72,,,,
2021-09-21,40693.68,44083.79,,,,
2021-09-22,43574.51,42569.79,,,,
2021-09-23,44895.1,42948.39,,,,
2021-09-24,42839.75,43326.95,,,,
2021-09-25,42716.59,42211.92,,,,
2021-09-26,43208.54,41589.1,,,,
2021-09-27,42235.73,42150.26,,,,
2021-09-28,41034.54,41400.19,,,,
2021-09-29,41564.36,40550.54,,,,
2021-09-30,43790.89,40675.64,,,,
2021-10-01,48116.94,42060.82,,,,
2021-10-02,47711.49,44464.04,,,,
2021-10-03,48199.95,45188.35,,,,
2021-10-04,49112.9,45860.36,,,,
2021-10-05,51514.81,46944.59,,,,
2021-10-06,55361.45,49374.56,,,,
2021-10-07,53805.98,50306.0,,,,
2021-10-08,53967.85,51117.18,,,,
2021-10-09,54968.22,51159.0,,,,
2021-10-10,54771.58,52547.31,,,,
2021-10-11,57484.79,52766.86,,,,
2021-10-12,56041.06,54261.28,,,,
2021-10-13,57401.1,54415.23,,,,
2021-10-14,57321.52,55255.27,,,,
2021-10-15,61593.95,55798.4,,,,
2021-10-16,60892.18,57597.02,,,,
2021-10-17,61553.62,58136.8,,,,
2021-10-18,62026.08,58140.67,,,,
2021-10-19,64261.99,58664.13,,,,
2021-10-20,65992.84,59412.62,,,,
2021-10-21,62210.17,59543.43,,,,
2021-10-22,60692.27,58012.02,,,,
2021-10-23,61393.62,57440.45,,,,
2021-10-24,60930.84,57420.75,,,,
2021-10-25,63039.82,57364.18,,,,
2021-10-26,60363.79,57430.95,,,,
2021-10-27,58482.39,56654.67,,,,
2021-10-28,60622.14,55058.59,,,,
2021-10-29,62227.96,55749.96,,,,
2021-10-30,61888.83,56516.49,,,,
2021-10-31,61318.96,56177.33,,,,
2021-11-01,61004.41,56285.17,,,,
2021-11-02,63226.4,55797.93,,,,
2021-11-03,62970.05,56832.4,,,,
2021-11-04,61452.23,56568.37,,,,
2021-11-05,61125.68,56383.09,,,,
2021-11-06,61527.48,55751.07,,,,
2021-11-07,63326.99,56158.67,,,,
2021-11-08,67566.83,56369.89,,,,
2021-11-09,66971.83,58182.75,,,,
2021-11-10,64995.23,58465.87,,,,
2021-11-11,64949.96,58358.62,,,,
2021-11-12,64155.94,58061.17,,,,
2021-11-13,64469.53,58224.66,,,,
2021-11-14,65466.84,57876.15,,,,
2021-11-15,63557.87,58623.19,,,,
2021-11-16,60161.25,57744.22,,,,
2021-11-17,60368.01,56500.01,,,,
2021-11-18,56942.14,55883.43,,,,
2021-11-19,58119.58,55086.96,,,,
2021-11-20,59697.2,54367.54,,,,
2021-11-21,58730.48,55540.56,,,,
2021-11-22,56289.29,54715.12,,,,
2021-11-23,57569.07,53931.92,,,,
